/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
 -- forward : 1.12
 -- right : 0.31
 -- None : -4.87
 -- left : 0.96

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.19
 -- right : 0.36
 -- None : -4.71
 -- left : 0.58

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -0.10
 -- None : 1.84
 -- left : -9.27

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.87
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -29.71
 -- right : -10.20
 -- None : 2.42
 -- left : -19.57

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.84
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.59
 -- right : 2.04
 -- None : 1.14
 -- left : 0.88

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : -10.06

('forward', 'red', 'forward', 'forward', None)
 -- forward : -29.97
 -- right : -10.04
 -- None : 1.46
 -- left : -19.88

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.57
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.03
 -- None : 1.68
 -- left : -20.31

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.09
 -- right : 0.70
 -- None : -4.19
 -- left : 1.69

('left', 'green', None, 'right', 'right')
 -- forward : 0.50
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.75
 -- right : 0.67
 -- None : -2.52
 -- left : -10.07

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -20.31

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 2.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.32

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : -2.05
 -- left : -15.49

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.57
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : -0.11
 -- right : 0.39
 -- None : 0.00
 -- left : -10.06

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.36
 -- right : -18.15
 -- None : 1.58
 -- left : -29.93

('right', 'green', None, 'right', None)
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.43
 -- right : -0.06
 -- None : 1.13
 -- left : -4.93

('right', 'red', 'forward', None, 'right')
 -- forward : -5.39
 -- right : 1.86
 -- None : 0.00
 -- left : -4.68

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : -0.20
 -- right : 0.89
 -- None : -2.57
 -- left : -10.20

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -5.02

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.29

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.50
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -9.79

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('left', 'red', 'left', None, 'left')
 -- forward : -8.58
 -- right : 0.23
 -- None : 1.85
 -- left : -8.27

('forward', 'green', None, None, 'left')
 -- forward : 2.31
 -- right : 1.13
 -- None : -4.70
 -- left : 0.42

('right', 'red', 'forward', None, 'left')
 -- forward : -4.91
 -- right : 1.45
 -- None : 0.69
 -- left : -5.49

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.68
 -- right : 1.17
 -- None : -3.81
 -- left : 1.10

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 2.01
 -- left : -5.12

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.98
 -- right : -10.33
 -- None : 2.19
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.29
 -- left : -4.67

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.01
 -- None : -2.88
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.64
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.36
 -- right : 1.68
 -- None : 1.17
 -- left : -9.45

('right', 'green', None, 'forward', 'left')
 -- forward : 0.50
 -- right : 2.13
 -- None : 0.00
 -- left : 0.42

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.57
 -- None : -2.54
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.11
 -- left : -8.69

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.94

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

